Subject,Session,Age,Speaker,Child.Gender,SES,Length
22,1,1.24,0,1,0.44834,92
22,2,1.51,0,1,0.44834,90
22,3,1.83,0,1,0.44834,91.52
22,4,2.18,0,1,0.44834,90
22,5,2.54,0,1,0.44834,89.3
22,6,2.86,0,1,0.44834,90
22,7,3.17,0,1,0.44834,89.58
22,8,3.48,0,1,0.44834,90
22,9,3.89,0,1,0.44834,90
22,10,4.2,0,1,0.44834,90
22,11,4.5,0,1,0.44834,90
22,12,4.82,0,1,0.44834,90
24,1,1.21,0,1,1.26871,91.16
24,2,1.53,0,1,1.26871,90
24,3,1.88,0,1,1.26871,80
24,4,2.2,0,1,1.26871,90
24,5,2.49,0,1,1.26871,90.19
24,6,2.82,0,1,1.26871,89.58
24,7,3.2,0,1,1.26871,90
24,8,3.49,0,1,1.26871,90
24,9,3.89,0,1,1.26871,90
24,10,4.2,0,1,1.26871,85
24,11,4.62,0,1,1.26871,90
24,12,4.92,0,1,1.26871,90
25,1,1.2,0,0,-0.02203,79.54
25,2,1.49,0,0,-0.02203,87.05
25,3,1.8,0,0,-0.02203,87.05
25,4,2.18,0,0,-0.02203,90
25,5,2.49,0,0,-0.02203,90
25,6,2.84,0,0,-0.02203,90
25,7,3.2,0,0,-0.02203,90
25,8,3.54,0,0,-0.02203,90
25,9,3.85,0,0,-0.02203,90
25,10,4.18,0,0,-0.02203,90
25,11,4.54,0,0,-0.02203,86
25,12,4.85,0,0,-0.02203,88
27,1,1.19,0,0,1.5039,79.05
27,2,1.49,0,0,1.5039,91.55
27,3,1.88,0,0,1.5039,86.45
27,4,2.17,0,0,1.5039,89.58
27,5,2.51,0,0,1.5039,90
27,6,2.82,0,0,1.5039,89.56
27,7,3.08,0,0,1.5039,89.58
27,8,3.5,0,0,1.5039,91.42
27,9,3.87,0,0,1.5039,90
27,10,4.17,0,0,1.5039,90
27,11,4.52,0,0,1.5039,90
27,12,4.83,0,0,1.5039,90
28,1,1.18,0,1,0.68353,80.87
28,2,1.51,0,1,0.68353,88.41
28,3,1.8,0,1,0.68353,86.29
28,4,2.19,0,1,0.68353,89.56
28,5,2.49,0,1,0.68353,89.44
28,6,2.82,0,1,0.68353,90
28,7,3.15,0,1,0.68353,89.58
28,8,3.51,0,1,0.68353,89.57
28,9,3.87,0,1,0.68353,90
28,10,4.19,0,1,0.68353,90
28,11,4.52,0,1,0.68353,90
28,12,4.89,0,1,0.68353,90
29,1,1.22,0,1,0.68353,92.46
29,2,1.5,0,1,0.68353,89.56
29,3,1.83,0,1,0.68353,90
29,4,2.17,0,1,0.68353,89.24
29,5,2.5,0,1,0.68353,90
29,6,2.82,0,1,0.68353,90
29,7,3.15,0,1,0.68353,90
29,8,3.48,0,1,0.68353,90
29,9,3.84,0,1,0.68353,90
29,10,4.2,0,1,0.68353,90
29,12,4.83,0,1,0.68353,90
33,1,1.15,0,0,-1.13778,79.53
33,2,1.46,0,0,-1.13778,86.08
33,3,1.87,0,0,-1.13778,86.05
33,4,2.14,0,0,-1.13778,89.54
33,5,2.47,0,0,-1.13778,90
33,6,2.83,0,0,-1.13778,90
33,7,3.18,0,0,-1.13778,90
33,8,3.52,0,0,-1.13778,89.45
33,9,3.84,0,0,-1.13778,91
33,10,4.21,0,0,-1.13778,90
33,11,4.55,0,0,-1.13778,90
33,12,4.81,0,0,-1.13778,90
37,1,1.18,0,1,-0.02203,82
37,2,1.53,0,1,-0.02203,88
37,3,1.86,0,1,-0.02203,85.01
37,4,2.14,0,1,-0.02203,90.08
37,5,2.51,0,1,-0.02203,90
37,6,2.85,0,1,-0.02203,90
37,7,3.19,0,1,-0.02203,90
37,8,3.52,0,1,-0.02203,90
37,9,3.88,0,1,-0.02203,90
37,10,4.17,0,1,-0.02203,90
37,11,4.52,0,1,-0.02203,62
37,12,4.87,0,1,-0.02203,89
38,1,1.16,0,1,0.42204,91.39
38,2,1.49,0,1,0.42204,87.58
38,3,1.86,0,1,0.42204,89.41
38,4,2.15,0,1,0.42204,88.56
38,5,2.49,0,1,0.42204,90
38,6,2.87,0,1,0.42204,90
38,7,3.16,0,1,0.42204,90
38,8,3.51,0,1,0.42204,90
38,9,3.87,0,1,0.42204,90
38,10,4.18,0,1,0.42204,90
38,11,4.52,0,1,0.42204,90
38,12,4.83,0,1,0.42204,90
39,1,1.27,0,0,0.68353,82.27
39,2,1.49,0,0,0.68353,90
39,3,1.85,0,0,0.68353,89.41
39,4,2.17,0,0,0.68353,90
39,5,2.5,0,0,0.68353,90
39,6,2.87,0,0,0.68353,90.01
39,7,3.19,0,0,0.68353,90
39,8,3.52,0,0,0.68353,90
39,9,3.86,0,0,0.68353,90
39,10,4.17,0,0,0.68353,83
39,11,4.49,0,0,0.68353,90
39,12,4.83,0,0,0.68353,90
40,1,1.24,0,1,-0.37203,95.43
40,2,1.49,0,1,-0.37203,89.18
40,3,1.86,0,1,-0.37203,89.43
40,4,2.18,0,1,-0.37203,90
40,5,2.49,0,1,-0.37203,90.44
40,6,2.86,0,1,-0.37203,89.57
40,7,3.16,0,1,-0.37203,89.56
40,8,3.48,0,1,-0.37203,73.58
40,9,3.87,0,1,-0.37203,90
40,10,4.19,0,1,-0.37203,90
40,11,4.52,0,1,-0.37203,90
40,12,4.9,0,1,-0.37203,90
42,1,1.19,0,0,-1.34287,86.01
42,2,1.52,0,0,-1.34287,89.58
42,3,1.84,0,0,-1.34287,90.07
42,4,2.17,0,0,-1.34287,89.34
42,5,2.51,0,0,-1.34287,90.02
42,6,2.85,0,0,-1.34287,90.03
42,7,3.23,0,0,-1.34287,86.25
42,8,3.55,0,0,-1.34287,90
42,9,3.84,0,0,-1.34287,90
42,10,4.14,0,0,-1.34287,90
42,12,4.79,0,0,-1.34287,90
43,1,1.17,0,0,-0.02203,88.02
43,2,1.54,0,0,-0.02203,89.05
43,3,1.82,0,0,-0.02203,90
43,4,2.17,0,0,-0.02203,90
43,5,2.48,0,0,-0.02203,90
43,6,2.83,0,0,-0.02203,89.5
43,7,3.17,0,0,-0.02203,90.01
43,8,3.52,0,0,-0.02203,90
